"seq","ben_mal","ben_WT","mal_WT"
"ROFHYGQIOL",0.336936647718848,0.401707788415362,-0.001699651664641
"XWRJSMRRBB",-0.528319843937558,-0.672074250651689,1.33164216291774
"MXSPGRKVSW",-0.163031803813954,0.365627739390933,-1.0393017118608
"OATZXQMFHW",0.919819717586356,1.2133198297494,-0.479019743070217
"YTKVSKTWMN",0.233741739224547,-0.516745542154841,-1.72812431937848
"SNDVEKMBPI",0.451709777667124,0.0648404215919459,0.187435891651975
"EFOJBWLAYF",-0.886643495335266,2.46619771515771,-1.78520109391842
"MYGLGPAXRO",0.120460953346537,-1.19016093976008,0.757828540689058
"ZASGQFQCJY",1.57784744941101,1.38980344942446,-0.541412314306008
"UTDHIRDRYD",-1.64433140114911,1.00351982841521,-1.59539584798262
"PPMZZOYZOH",1.30846705885853,-0.298187145915956,0.42013606408497
"AYUTLBWLJE",1.180578507834,0.25624322295876,-0.450272153908102
"OEZVLVCKHO",1.14051067189801,1.47278770713548,-0.386741378321153
"SRKUDLOGKY",-1.44837398726006,-0.18822653918888,-0.480838933124987
"HYCHFRAHMS",-1.2204210776751,1.68079341444223,2.0509001297927
"UDQLWKGSTT",-0.79598732636732,0.695468694895293,-0.875204963901635
"MXNYWJTTDN",1.14815187043338,0.572499574908289,0.594195367992529
"EPRVAQNLKT",0.51663971431652,-1.22805989387326,-2.04460961941522
"NQZPEGHKPR",0.0987495854988525,1.4001204828063,-1.9422137867115
"KHCAZPQTDL",1.83018309419662,1.71710980840844,0.737471362871963
"FJQZOTXMXQ",0.744189655195696,0.168049205369651,1.87602622474642
"WNZZGLKOQU",0.291027027569233,1.33220408881987,0.0520922508238748
"QCGOGIMBOL",-0.108022208637407,-0.226515216541748,0.841389224938956
"WNSTBRTIAX",1.02018766058112,-0.0303665325633428,0.93250348908292
"YXVUTVONCG",0.546371223632604,-1.62906698409577,1.6032352562582
"OFEJBENZVA",-2.01619048698062,0.543224985364768,1.44755025000538
"VESLMWTBNG",1.63665894985572,0.272734373151138,-0.876271152955
"TJWJSBDORV",-0.59315719057515,0.475790340365907,-0.550631280005381
"UEEWIPTLSO",-0.021266091429843,1.19207167769913,0.833103992368104
"SDLHVSRBUN",0.498433193530053,-0.235148460622862,-2.03700360713935
"XDEVNFYBBO",0.158468402744699,0.33233180791172,1.34130583999156
"LIXIPELWBW",0.406502005899271,-0.429721941785935,-0.877878345021812
"MTMKOXGCVN",-1.08139258067872,0.221567196946001,0.198796033425984
"KSYYFFWVHD",1.65179517260383,-0.61275714200152,0.0879670922122857
"GYLMYNLTNM",0.741727270461234,-0.577848666336019,0.115444358849236
"SYVNVNMFTK",0.279841655514148,-1.0817784444317,-0.194355362868602
"JWJYBZPHVR",2.00440614912983,-0.702352476368487,0.0414010574650217
"VUTCBMQBQV",-1.8637827282881,-1.84196115585558,-0.320600671636508
"NTLAJSISEO",-0.405825732503563,-0.14839856189402,1.0129065264117
"QOCTRLEQDU",-1.76125331581197,-0.485567135393963,-0.6508509436971
"TPKXPDOBPQ",-0.757940472551921,2.19937948545433,0.614467502509681
"UEZSFSATIQ",-1.42224466856247,0.519029669430513,0.452981568993608
"CZGKQOTFKH",-0.285874589564105,0.512766076423526,-2.0151556397358
"WBYXCVYEBO",0.781947325759173,0.981730250066838,1.42020011190889
"UHDDVAMBUT",-0.950594426804145,-0.146231824465642,0.526381673278177
"KARPRXZMHG",1.12900871181329,0.9903476535369,-1.31445507347811
"VNCKJFDNUD",-0.0300539086635544,-1.5981376890699,0.12187366549231
"WVMXDTBPMX",-0.122220906327233,-0.477593959795721,0.379895833398021
"VGNDHAUSPG",-0.242595589632079,1.02753812292932,-0.503844568345586
"QJKXVWHMYP",-0.149045098163598,0.651495292166832,-0.620115698646861
"DDAEBAHYMH",-0.406848894246336,-0.693109727705196,-0.808513979430502
"CILULLJOEN",-0.48281050104476,0.529260083269094,0.468627157073064
"TQRSOILMPV",0.495994243583795,-2.61373959336596,-0.0360443959041065
"YHOQXALCZV",-1.74794265966925,-1.13734366829578,-0.582965698202731
"FUTZXPBKAV",-0.650482328185723,0.421141242650573,0.50161053242805
"IUUUNKYLVH",-0.0658101824077333,-1.44326114215056,0.394342463801378
"CPQRGJIDVD",0.0941486820927124,0.268007567002178,-0.597124211054441
"CCMCOPZYMA",0.348860339317235,-0.172032097378284,1.02733428050735
"BXTBKHBDSC",-1.39605316200875,-0.286839279067394,0.6808547389893
"KUXRNJQFGD",2.51897761240731,-0.399361315464614,0.120953246100577
"WAVGMCLQUD",-1.30507612067547,-0.657766597275262,0.145690588802305
"AWZHXGUJJC",-0.421161841929248,-0.11447580986488,-0.603685354242986
"UOVXDADZJV",1.95382128239289,1.11516147169516,-0.324647923132121
"NJWTPNMXVE",2.34393802872657,1.38758029814439,0.0772917992082992
"CHAIBMBGPL",-1.80652748296364,-0.654688004411031,0.629900816542011
"XLJLNJNBBM",-0.386259798010943,0.45246696324588,0.211061583355424
"ATRKHZEYYK",1.53433871659999,1.41228500981451,-0.761008308876877
"DCADXDDSJA",1.38145079505491,0.27299338493313,-1.45810094531644
"FKQLOGHYNX",-0.849989704069182,1.07505028424174,0.507979361921302
"RRBPJHAIGG",1.07864704078497,-1.31394253365504,0.219137709858663
"UYACKWWFFA",0.617949186172527,0.713496823651479,-1.37464188310701
"DBIDDPCXKG",0.103800541729501,0.176754180353522,0.873995017735828
"QCUMQYWYQF",-0.852286299080736,-0.0574566268994643,-0.31554044886757
"BZNZNXSKWW",0.030477619890509,-0.55363297180799,-0.331271036814503
"FFXXXWJKTI",0.174332829964825,-0.817159403942329,-0.886754094438977
"VKMBZEPWHI",0.653016559264969,0.940483275531961,-0.993674189470041
"FTTVDDSDKC",-0.419860689138361,1.75900269485086,-0.700842985276708
"MROPERZKPU",-0.468544159132994,-2.31590597288076,1.93986733020555
"TLNHFGAQPT",-0.380812656556871,0.41329697490465,0.0866570271960958
